Filename,Frame,Size,HumanLarge,HumanSmall,ComputerSmall
0XIWXIEVRIE6ZQQ9EL.avi,78,658,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,79,655,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,80,644,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,81,619,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,82,751,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,83,754,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,84,749,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,85,849,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,86,760,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,87,925,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,88,829,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,89,780,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,90,750,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,91,748,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,92,681,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,93,685,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,94,927,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,95,1026,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,96,962,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,97,991,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,98,865,0,0,0
0X33IYOK1HW1NHKR6H.avi,0,1086,0,0,0
0X33IYOK1HW1NHKR6H.avi,1,1102,0,0,0
0X33IYOK1HW1NHKR6H.avi,2,1072,0,0,0
0X33IYOK1HW1NHKR6H.avi,3,1067,0,0,0
0X33IYOK1HW1NHKR6H.avi,4,1061,0,0,0
0X33IYOK1HW1NHKR6H.avi,5,1084,0,0,0
0X33IYOK1HW1NHKR6H.avi,6,1130,0,0,0
0X33IYOK1HW1NHKR6H.avi,7,1016,0,0,0
0X33IYOK1HW1NHKR6H.avi,8,943,0,0,0
0X33IYOK1HW1NHKR6H.avi,9,908,0,0,0
0X33IYOK1HW1NHKR6H.avi,10,861,0,0,0
0X33IYOK1HW1NHKR6H.avi,11,900,0,0,0
0X33IYOK1HW1NHKR6H.avi,12,790,0,0,0
0X33IYOK1HW1NHKR6H.avi,13,843,0,0,0
0X33IYOK1HW1NHKR6H.avi,14,844,0,0,0
0X33IYOK1HW1NHKR6H.avi,15,836,0,0,0
0X33IYOK1HW1NHKR6H.avi,16,842,0,0,0
0X33IYOK1HW1NHKR6H.avi,17,842,0,0,0
0X33IYOK1HW1NHKR6H.avi,18,775,0,0,0
0X33IYOK1HW1NHKR6H.avi,19,882,0,0,0
0X33IYOK1HW1NHKR6H.avi,20,824,0,0,0
0X33IYOK1HW1NHKR6H.avi,21,869,0,0,0
0X33IYOK1HW1NHKR6H.avi,22,851,0,0,0
0X33IYOK1HW1NHKR6H.avi,23,774,0,0,0
0X33IYOK1HW1NHKR6H.avi,24,710,0,0,0
0X33IYOK1HW1NHKR6H.avi,25,663,0,0,1
0X33IYOK1HW1NHKR6H.avi,26,702,0,0,0
0X33IYOK1HW1NHKR6H.avi,27,767,0,0,0
0X33IYOK1HW1NHKR6H.avi,28,761,0,0,0
0X33IYOK1HW1NHKR6H.avi,29,795,0,0,0
0X33IYOK1HW1NHKR6H.avi,30,798,0,0,0
0X33IYOK1HW1NHKR6H.avi,31,757,0,0,0
0X33IYOK1HW1NHKR6H.avi,32,777,0,0,0
0X33IYOK1HW1NHKR6H.avi,33,815,0,0,0
0X33IYOK1HW1NHKR6H.avi,34,816,0,0,0
0X33IYOK1HW1NHKR6H.avi,35,853,0,0,0
0X33IYOK1HW1NHKR6H.avi,36,867,0,0,0
0X33IYOK1HW1NHKR6H.avi,37,841,0,0,0
0X33IYOK1HW1NHKR6H.avi,38,857,0,0,0
0X33IYOK1HW1NHKR6H.avi,39,877,0,0,0
0X33IYOK1HW1NHKR6H.avi,40,910,0,0,0
0X33IYOK1HW1NHKR6H.avi,41,912,0,0,0
0X33IYOK1HW1NHKR6H.avi,42,884,0,0,0
0X33IYOK1HW1NHKR6H.avi,43,868,0,0,0
0X33IYOK1HW1NHKR6H.avi,44,920,0,0,0
0X33IYOK1HW1NHKR6H.avi,45,944,0,0,0
0X33IYOK1HW1NHKR6H.avi,46,930,0,0,0
0X33IYOK1HW1NHKR6H.avi,47,906,0,0,0
0X33IYOK1HW1NHKR6H.avi,48,1051,0,0,0
0X33IYOK1HW1NHKR6H.avi,49,1063,0,0,0
0X33IYOK1HW1NHKR6H.avi,50,1121,0,0,0
0X33IYOK1HW1NHKR6H.avi,51,1148,0,0,0
0X33IYOK1HW1NHKR6H.avi,52,1089,0,0,0
0X33IYOK1HW1NHKR6H.avi,53,1086,0,0,0
0X33IYOK1HW1NHKR6H.avi,54,1107,0,0,0
0X33IYOK1HW1NHKR6H.avi,55,1052,0,0,0
0X33IYOK1HW1NHKR6H.avi,56,1096,0,0,0
0X33IYOK1HW1NHKR6H.avi,57,978,0,0,0
0X33IYOK1HW1NHKR6H.avi,58,956,0,0,0
0X33IYOK1HW1NHKR6H.avi,59,959,0,0,0
0X33IYOK1HW1NHKR6H.avi,60,986,0,0,0
0X33IYOK1HW1NHKR6H.avi,61,900,0,0,0
0X33IYOK1HW1NHKR6H.avi,62,857,0,0,0
0X33IYOK1HW1NHKR6H.avi,63,728,0,0,0
0X33IYOK1HW1NHKR6H.avi,64,732,0,0,0
0X33IYOK1HW1NHKR6H.avi,65,733,0,0,0
0X33IYOK1HW1NHKR6H.avi,66,737,0,0,0
0X33IYOK1HW1NHKR6H.avi,67,746,0,0,0
0X33IYOK1HW1NHKR6H.avi,68,746,0,0,0
0X33IYOK1HW1NHKR6H.avi,69,713,0,0,0
0X33IYOK1HW1NHKR6H.avi,70,761,0,0,0
0X33IYOK1HW1NHKR6H.avi,71,760,0,0,0
0X33IYOK1HW1NHKR6H.avi,72,780,0,0,0
0X33IYOK1HW1NHKR6H.avi,73,741,0,0,0
0X33IYOK1HW1NHKR6H.avi,74,740,0,0,0
0X33IYOK1HW1NHKR6H.avi,75,686,0,0,0
0X33IYOK1HW1NHKR6H.avi,76,645,0,0,0
0X33IYOK1HW1NHKR6H.avi,77,638,0,0,0
0X33IYOK1HW1NHKR6H.avi,78,681,0,0,0
0X33IYOK1HW1NHKR6H.avi,79,623,0,0,0
0X33IYOK1HW1NHKR6H.avi,80,577,0,0,0
0X33IYOK1HW1NHKR6H.avi,81,595,0,0,0
0X33IYOK1HW1NHKR6H.avi,82,648,0,0,0
0X33IYOK1HW1NHKR6H.avi,83,684,0,0,0
0X33IYOK1HW1NHKR6H.avi,84,706,0,0,0
0X33IYOK1HW1NHKR6H.avi,85,725,0,0,0
0X33IYOK1HW1NHKR6H.avi,86,771,0,0,0
0X33IYOK1HW1NHKR6H.avi,87,769,0,0,0
0X33IYOK1HW1NHKR6H.avi,88,739,0,0,0
0X33IYOK1HW1NHKR6H.avi,89,738,0,0,0
0X33IYOK1HW1NHKR6H.avi,90,691,0,0,0
0X33IYOK1HW1NHKR6H.avi,91,705,0,0,0
0X33IYOK1HW1NHKR6H.avi,92,704,0,0,0
0X33IYOK1HW1NHKR6H.avi,93,627,0,0,0
0X33IYOK1HW1NHKR6H.avi,94,542,0,0,0
0X33IYOK1HW1NHKR6H.avi,95,579,0,0,0
0X5PSA0SCOAK42793K.avi,0,353,0,0,0
0X5PSA0SCOAK42793K.avi,1,520,0,0,0
0X5PSA0SCOAK42793K.avi,2,483,0,0,0
0X5PSA0SCOAK42793K.avi,3,544,0,0,0
0X5PSA0SCOAK42793K.avi,4,298,0,0,1
0X5PSA0SCOAK42793K.avi,5,351,0,0,0
0X5PSA0SCOAK42793K.avi,6,407,0,0,0
0X5PSA0SCOAK42793K.avi,7,483,0,0,0
0X5PSA0SCOAK42793K.avi,8,473,0,0,0
0X5PSA0SCOAK42793K.avi,9,586,0,0,0
0X5PSA0SCOAK42793K.avi,10,482,0,0,0
0X5PSA0SCOAK42793K.avi,11,488,0,0,0
0X5PSA0SCOAK42793K.avi,12,450,0,0,0
0X5PSA0SCOAK42793K.avi,13,694,0,0,0
0X5PSA0SCOAK42793K.avi,14,712,0,0,0
0X5PSA0SCOAK42793K.avi,15,608,0,0,0
0X5PSA0SCOAK42793K.avi,16,873,0,0,0
0X5PSA0SCOAK42793K.avi,17,789,0,0,0
0X5PSA0SCOAK42793K.avi,18,902,0,0,0
0X5PSA0SCOAK42793K.avi,19,815,0,0,0
0X5PSA0SCOAK42793K.avi,20,648,0,0,0
0X5PSA0SCOAK42793K.avi,21,606,0,0,0
0X5PSA0SCOAK42793K.avi,22,696,0,0,0
0X5PSA0SCOAK42793K.avi,23,666,0,0,0
0X5PSA0SCOAK42793K.avi,24,674,0,0,0
0X5PSA0SCOAK42793K.avi,25,817,0,0,0
0X5PSA0SCOAK42793K.avi,26,758,0,0,0
0X5PSA0SCOAK42793K.avi,27,594,0,0,0
0X5PSA0SCOAK42793K.avi,28,331,0,0,0
0X5PSA0SCOAK42793K.avi,29,338,0,0,0
0X5PSA0SCOAK42793K.avi,30,304,0,0,1
0X5PSA0SCOAK42793K.avi,31,383,0,0,0
0X5PSA0SCOAK42793K.avi,32,404,0,0,0
0X5PSA0SCOAK42793K.avi,33,448,0,0,0
0X5PSA0SCOAK42793K.avi,34,449,0,0,0
0X5PSA0SCOAK42793K.avi,35,446,0,0,0
0X5PSA0SCOAK42793K.avi,36,422,0,0,0
0X5PSA0SCOAK42793K.avi,37,430,0,0,0
0X5PSA0SCOAK42793K.avi,38,473,0,0,0
0X5PSA0SCOAK42793K.avi,39,445,0,0,0
0X5PSA0SCOAK42793K.avi,40,452,0,0,0
0X5PSA0SCOAK42793K.avi,41,531,0,0,0
0X5PSA0SCOAK42793K.avi,42,592,0,0,0
0X5PSA0SCOAK42793K.avi,43,385,0,0,0
0X5PSA0SCOAK42793K.avi,44,498,0,0,0
0X5PSA0SCOAK42793K.avi,45,413,0,0,0
0X5PSA0SCOAK42793K.avi,46,660,0,0,0
0X5PSA0SCOAK42793K.avi,47,438,0,0,0
0X5PSA0SCOAK42793K.avi,48,312,0,0,0
0X5PSA0SCOAK42793K.avi,49,209,0,0,0
0X5PSA0SCOAK42793K.avi,50,191,0,0,0
0X5PSA0SCOAK42793K.avi,51,213,0,0,0
0X5PSA0SCOAK42793K.avi,52,396,0,0,0
0X5PSA0SCOAK42793K.avi,53,293,0,0,0
0X5PSA0SCOAK42793K.avi,54,357,0,0,0
0X5PSA0SCOAK42793K.avi,55,220,0,0,0
0X5PSA0SCOAK42793K.avi,56,192,0,0,0
0X5PSA0SCOAK42793K.avi,57,260,0,0,0
0X5PSA0SCOAK42793K.avi,58,279,0,0,0
0X5PSA0SCOAK42793K.avi,59,217,0,0,0
0X5PSA0SCOAK42793K.avi,60,247,0,0,0
0X5PSA0SCOAK42793K.avi,61,243,0,0,0
0X5PSA0SCOAK42793K.avi,62,211,0,0,0
0X5PSA0SCOAK42793K.avi,63,327,0,0,0
0X5PSA0SCOAK42793K.avi,64,308,0,0,0
0X5PSA0SCOAK42793K.avi,65,330,0,0,0
0X5PSA0SCOAK42793K.avi,66,337,0,0,0
0X5PSA0SCOAK42793K.avi,67,249,0,0,0
0X5PSA0SCOAK42793K.avi,68,153,0,0,0
0X5PSA0SCOAK42793K.avi,69,211,0,0,0
0X5PSA0SCOAK42793K.avi,70,257,0,0,0
0X5PSA0SCOAK42793K.avi,71,185,0,0,0
0X5PSA0SCOAK42793K.avi,72,300,0,0,0
0X5PSA0SCOAK42793K.avi,73,118,0,0,1
0X5PSA0SCOAK42793K.avi,74,292,0,0,0
0X5PSA0SCOAK42793K.avi,75,471,0,0,0
0X5PSA0SCOAK42793K.avi,76,319,0,0,0
0X5PSA0SCOAK42793K.avi,77,158,0,0,0
0X5PSA0SCOAK42793K.avi,78,141,0,0,0
0X5PSA0SCOAK42793K.avi,79,399,0,0,0
0X5PSA0SCOAK42793K.avi,80,355,0,0,0
0X5PSA0SCOAK42793K.avi,81,324,0,0,0
0X5PSA0SCOAK42793K.avi,82,392,0,0,0
0XKYKG0IQVF2FS924M.avi,0,702,0,0,0
0XKYKG0IQVF2FS924M.avi,1,703,0,0,0
0XKYKG0IQVF2FS924M.avi,2,929,0,0,0
0XKYKG0IQVF2FS924M.avi,3,1014,0,0,0
0XKYKG0IQVF2FS924M.avi,4,910,0,0,0
0XKYKG0IQVF2FS924M.avi,5,900,0,0,0
0XKYKG0IQVF2FS924M.avi,6,887,0,0,0
0XKYKG0IQVF2FS924M.avi,7,957,0,0,0
0XKYKG0IQVF2FS924M.avi,8,938,0,0,0
0XKYKG0IQVF2FS924M.avi,9,824,0,0,0
0XKYKG0IQVF2FS924M.avi,10,892,0,0,0
0XKYKG0IQVF2FS924M.avi,11,746,0,0,0
0XKYKG0IQVF2FS924M.avi,12,725,0,0,0
0XKYKG0IQVF2FS924M.avi,13,575,0,0,0
0XKYKG0IQVF2FS924M.avi,14,573,0,0,0
0XKYKG0IQVF2FS924M.avi,15,403,0,0,0
0XKYKG0IQVF2FS924M.avi,16,476,0,0,0
0XKYKG0IQVF2FS924M.avi,17,571,0,0,0
0XKYKG0IQVF2FS924M.avi,18,536,0,0,0
0XKYKG0IQVF2FS924M.avi,19,631,0,0,0
0XKYKG0IQVF2FS924M.avi,20,655,0,0,0
0XKYKG0IQVF2FS924M.avi,21,542,0,0,0
0XKYKG0IQVF2FS924M.avi,22,478,0,0,0
0XKYKG0IQVF2FS924M.avi,23,564,0,0,0
0XKYKG0IQVF2FS924M.avi,24,521,0,0,0
0XKYKG0IQVF2FS924M.avi,25,185,0,0,0
0XKYKG0IQVF2FS924M.avi,26,271,0,0,0
0XKYKG0IQVF2FS924M.avi,27,248,0,0,0
0XKYKG0IQVF2FS924M.avi,28,155,0,0,1
0XKYKG0IQVF2FS924M.avi,29,397,0,0,0
0XKYKG0IQVF2FS924M.avi,30,332,0,0,0
0XKYKG0IQVF2FS924M.avi,31,265,0,0,0
0XKYKG0IQVF2FS924M.avi,32,189,0,0,0
0XKYKG0IQVF2FS924M.avi,33,484,0,0,0
0XKYKG0IQVF2FS924M.avi,34,360,0,0,0
0XKYKG0IQVF2FS924M.avi,35,173,0,0,0
0XKYKG0IQVF2FS924M.avi,36,155,0,0,0
0XKYKG0IQVF2FS924M.avi,37,282,0,0,0
0XKYKG0IQVF2FS924M.avi,38,318,0,0,0
0XKYKG0IQVF2FS924M.avi,39,493,0,0,0
0XKYKG0IQVF2FS924M.avi,40,661,0,0,0
0XKYKG0IQVF2FS924M.avi,41,455,0,0,0
0XKYKG0IQVF2FS924M.avi,42,685,0,0,0
0XKYKG0IQVF2FS924M.avi,43,668,0,0,0
0XKYKG0IQVF2FS924M.avi,44,685,0,0,0
0XKYKG0IQVF2FS924M.avi,45,775,0,0,0
0XKYKG0IQVF2FS924M.avi,46,828,0,0,0
0XKYKG0IQVF2FS924M.avi,47,577,0,0,0
0XKYKG0IQVF2FS924M.avi,48,806,0,0,0
0XKYKG0IQVF2FS924M.avi,49,776,0,0,0
0XKYKG0IQVF2FS924M.avi,50,790,0,0,0
0XKYKG0IQVF2FS924M.avi,51,740,0,0,0
0XKYKG0IQVF2FS924M.avi,52,790,0,0,0
0XKYKG0IQVF2FS924M.avi,53,703,0,0,0
0XKYKG0IQVF2FS924M.avi,54,688,0,0,0
0XKYKG0IQVF2FS924M.avi,55,511,0,0,0
0XKYKG0IQVF2FS924M.avi,56,758,0,0,0
0XKYKG0IQVF2FS924M.avi,57,734,0,0,0
0XKYKG0IQVF2FS924M.avi,58,607,0,0,0
0XKYKG0IQVF2FS924M.avi,59,532,0,0,0
0XKYKG0IQVF2FS924M.avi,60,393,0,0,1
0XKYKG0IQVF2FS924M.avi,61,485,0,0,0
0XKYKG0IQVF2FS924M.avi,62,607,0,0,0
0XKYKG0IQVF2FS924M.avi,63,641,0,0,0
0XKYKG0IQVF2FS924M.avi,64,753,0,0,0
0XKYKG0IQVF2FS924M.avi,65,709,0,0,0
0XKYKG0IQVF2FS924M.avi,66,621,0,0,0
0XKYKG0IQVF2FS924M.avi,67,583,0,0,0
0XKYKG0IQVF2FS924M.avi,68,694,0,0,0
0XKYKG0IQVF2FS924M.avi,69,631,0,0,0
0XKYKG0IQVF2FS924M.avi,70,558,0,0,0
0XKYKG0IQVF2FS924M.avi,71,473,0,0,0
0XKYKG0IQVF2FS924M.avi,72,619,0,0,0
0XKYKG0IQVF2FS924M.avi,73,915,0,0,0
0XKYKG0IQVF2FS924M.avi,74,673,0,0,0
0XKYKG0IQVF2FS924M.avi,75,592,0,0,0
0XKYKG0IQVF2FS924M.avi,76,534,0,0,0
0XKYKG0IQVF2FS924M.avi,77,709,0,0,0
0XKYKG0IQVF2FS924M.avi,78,591,0,0,0
0XKYKG0IQVF2FS924M.avi,79,761,0,0,0
0XKYKG0IQVF2FS924M.avi,80,987,0,0,0
0XKYKG0IQVF2FS924M.avi,81,962,0,0,0
0XKYKG0IQVF2FS924M.avi,82,897,0,0,0
0XKYKG0IQVF2FS924M.avi,83,1009,0,0,0
0XKYKG0IQVF2FS924M.avi,84,781,0,0,0
0XKYKG0IQVF2FS924M.avi,85,846,0,0,0
0XB2QZ88QNYN0E8FO0.avi,0,1145,0,0,0
0XB2QZ88QNYN0E8FO0.avi,1,1134,0,0,0
0XB2QZ88QNYN0E8FO0.avi,2,1023,0,0,0
0XB2QZ88QNYN0E8FO0.avi,3,983,0,0,0
0XB2QZ88QNYN0E8FO0.avi,4,992,0,0,0
0XB2QZ88QNYN0E8FO0.avi,5,954,0,0,0
0XB2QZ88QNYN0E8FO0.avi,6,983,0,0,0
0XB2QZ88QNYN0E8FO0.avi,7,952,0,0,0
0XB2QZ88QNYN0E8FO0.avi,8,810,0,0,0
0XB2QZ88QNYN0E8FO0.avi,9,761,0,0,0
0XB2QZ88QNYN0E8FO0.avi,10,864,0,0,0
0XB2QZ88QNYN0E8FO0.avi,11,859,0,0,0
0XB2QZ88QNYN0E8FO0.avi,12,863,0,0,0
0XB2QZ88QNYN0E8FO0.avi,13,888,0,0,0
0XB2QZ88QNYN0E8FO0.avi,14,867,0,0,0
0XB2QZ88QNYN0E8FO0.avi,15,755,0,0,1
0XB2QZ88QNYN0E8FO0.avi,16,771,0,0,0
0XB2QZ88QNYN0E8FO0.avi,17,795,0,0,0
0XB2QZ88QNYN0E8FO0.avi,18,846,0,0,0
0XB2QZ88QNYN0E8FO0.avi,19,818,0,0,0
0XB2QZ88QNYN0E8FO0.avi,20,803,0,0,0
0XB2QZ88QNYN0E8FO0.avi,21,827,0,0,0
0XB2QZ88QNYN0E8FO0.avi,22,904,0,0,0
0XB2QZ88QNYN0E8FO0.avi,23,874,0,0,0
0XB2QZ88QNYN0E8FO0.avi,24,955,0,0,0
0XB2QZ88QNYN0E8FO0.avi,25,1004,0,0,0
0XB2QZ88QNYN0E8FO0.avi,26,1002,0,0,0
0XB2QZ88QNYN0E8FO0.avi,27,964,0,0,0
0XB2QZ88QNYN0E8FO0.avi,28,942,0,0,0
0XB2QZ88QNYN0E8FO0.avi,29,962,0,0,0
0XB2QZ88QNYN0E8FO0.avi,30,1011,0,0,0
0XB2QZ88QNYN0E8FO0.avi,31,966,0,0,0
0XB2QZ88QNYN0E8FO0.avi,32,1007,0,0,0
0XB2QZ88QNYN0E8FO0.avi,33,990,0,0,0
0XB2QZ88QNYN0E8FO0.avi,34,1065,0,0,0
0XB2QZ88QNYN0E8FO0.avi,35,1048,0,0,0
0XB2QZ88QNYN0E8FO0.avi,36,1017,0,0,0
0XB2QZ88QNYN0E8FO0.avi,37,1009,0,0,0
0XB2QZ88QNYN0E8FO0.avi,38,1006,0,0,0
0XB2QZ88QNYN0E8FO0.avi,39,941,0,0,0
0XB2QZ88QNYN0E8FO0.avi,40,1084,0,0,0
0XB2QZ88QNYN0E8FO0.avi,41,1003,0,0,0
0XB2QZ88QNYN0E8FO0.avi,42,1041,0,0,0
0XB2QZ88QNYN0E8FO0.avi,43,892,0,0,0
0XB2QZ88QNYN0E8FO0.avi,44,984,0,0,0
0XB2QZ88QNYN0E8FO0.avi,45,906,0,0,0
0XB2QZ88QNYN0E8FO0.avi,46,826,0,0,0
0XB2QZ88QNYN0E8FO0.avi,47,807,0,0,0
0XB2QZ88QNYN0E8FO0.avi,48,798,0,0,0
0XB2QZ88QNYN0E8FO0.avi,49,750,0,0,0
0XB2QZ88QNYN0E8FO0.avi,50,716,0,0,0
0XB2QZ88QNYN0E8FO0.avi,51,675,0,0,1
0XB2QZ88QNYN0E8FO0.avi,52,708,0,0,0
0XB2QZ88QNYN0E8FO0.avi,53,736,0,0,0
0XB2QZ88QNYN0E8FO0.avi,54,759,0,0,0
0XB2QZ88QNYN0E8FO0.avi,55,815,0,0,0
0XB2QZ88QNYN0E8FO0.avi,56,847,0,0,0
0XB2QZ88QNYN0E8FO0.avi,57,841,0,0,0
0XB2QZ88QNYN0E8FO0.avi,58,932,0,0,0
0XB2QZ88QNYN0E8FO0.avi,59,959,0,0,0
0XB2QZ88QNYN0E8FO0.avi,60,938,0,0,0
0XB2QZ88QNYN0E8FO0.avi,61,971,0,0,0
0XB2QZ88QNYN0E8FO0.avi,62,996,0,0,0
0XB2QZ88QNYN0E8FO0.avi,63,1017,0,0,0
0XB2QZ88QNYN0E8FO0.avi,64,966,0,0,0
0XB2QZ88QNYN0E8FO0.avi,65,960,0,0,0
0XB2QZ88QNYN0E8FO0.avi,66,925,0,0,0
0XB2QZ88QNYN0E8FO0.avi,67,935,0,0,0
0XB2QZ88QNYN0E8FO0.avi,68,1010,0,0,0
0XB2QZ88QNYN0E8FO0.avi,69,1030,0,0,0
0XB2QZ88QNYN0E8FO0.avi,70,1009,0,0,0
0XB1FFS09V3MJDUQGR.avi,0,670,0,0,0
0XB1FFS09V3MJDUQGR.avi,1,645,0,0,0
0XB1FFS09V3MJDUQGR.avi,2,791,0,0,0
0XB1FFS09V3MJDUQGR.avi,3,737,0,0,0
0XB1FFS09V3MJDUQGR.avi,4,559,0,0,0
0XB1FFS09V3MJDUQGR.avi,5,620,0,0,0
0XB1FFS09V3MJDUQGR.avi,6,475,0,0,0
0XB1FFS09V3MJDUQGR.avi,7,479,0,0,0
0XB1FFS09V3MJDUQGR.avi,8,435,0,0,1
0XB1FFS09V3MJDUQGR.avi,9,598,0,0,0
0XB1FFS09V3MJDUQGR.avi,10,656,0,0,0
0XB1FFS09V3MJDUQGR.avi,11,718,0,0,0
0XB1FFS09V3MJDUQGR.avi,12,719,0,0,0
0XB1FFS09V3MJDUQGR.avi,13,724,0,0,0
0XB1FFS09V3MJDUQGR.avi,14,649,0,0,0
0XB1FFS09V3MJDUQGR.avi,15,709,0,0,0
0XB1FFS09V3MJDUQGR.avi,16,701,0,0,0
0XB1FFS09V3MJDUQGR.avi,17,650,0,0,0
0XB1FFS09V3MJDUQGR.avi,18,648,0,0,0
0XB1FFS09V3MJDUQGR.avi,19,640,0,0,0
0XB1FFS09V3MJDUQGR.avi,20,672,0,0,0
0XB1FFS09V3MJDUQGR.avi,21,659,0,0,0
0XB1FFS09V3MJDUQGR.avi,22,675,0,0,0
0XB1FFS09V3MJDUQGR.avi,23,715,0,0,0
0XB1FFS09V3MJDUQGR.avi,24,794,0,0,0
0XB1FFS09V3MJDUQGR.avi,25,743,0,0,0
0XB1FFS09V3MJDUQGR.avi,26,744,0,0,0
0XB1FFS09V3MJDUQGR.avi,27,700,0,0,0
0XB1FFS09V3MJDUQGR.avi,28,723,0,0,0
0XB1FFS09V3MJDUQGR.avi,29,705,0,0,0
0XB1FFS09V3MJDUQGR.avi,30,669,0,0,0
0XB1FFS09V3MJDUQGR.avi,31,709,0,0,0
