Filename,Frame,Size,HumanLarge,HumanSmall,ComputerSmall
0XEBV5ZPR8W1UUUD98.avi,82,773,0,0,0
0XEBV5ZPR8W1UUUD98.avi,83,810,0,0,0
0XEBV5ZPR8W1UUUD98.avi,84,785,0,0,0
0XEBV5ZPR8W1UUUD98.avi,85,825,0,0,0
0XEBV5ZPR8W1UUUD98.avi,86,812,0,0,0
0XEBV5ZPR8W1UUUD98.avi,87,746,0,0,0
0XEBV5ZPR8W1UUUD98.avi,88,816,0,0,0
0XEBV5ZPR8W1UUUD98.avi,89,805,0,0,0
0XEBV5ZPR8W1UUUD98.avi,90,810,0,0,0
0XEBV5ZPR8W1UUUD98.avi,91,840,0,0,0
0XEBV5ZPR8W1UUUD98.avi,92,841,0,0,0
0XEBV5ZPR8W1UUUD98.avi,93,866,0,0,0
0XEBV5ZPR8W1UUUD98.avi,94,859,0,0,0
0XEBV5ZPR8W1UUUD98.avi,95,898,0,0,0
0XEBV5ZPR8W1UUUD98.avi,96,846,0,0,0
0XEBV5ZPR8W1UUUD98.avi,97,772,0,0,0
0XEBV5ZPR8W1UUUD98.avi,98,762,0,0,1
0XEBV5ZPR8W1UUUD98.avi,99,796,0,0,0
0XEBV5ZPR8W1UUUD98.avi,100,824,0,0,0
0XEBV5ZPR8W1UUUD98.avi,101,878,0,0,0
0XEBV5ZPR8W1UUUD98.avi,102,880,0,0,0
0XJTDJIVT38B79AL63.avi,0,846,0,0,0
0XJTDJIVT38B79AL63.avi,1,873,0,0,0
0XJTDJIVT38B79AL63.avi,2,768,0,0,0
0XJTDJIVT38B79AL63.avi,3,748,0,0,0
0XJTDJIVT38B79AL63.avi,4,679,0,0,1
0XJTDJIVT38B79AL63.avi,5,696,0,0,0
0XJTDJIVT38B79AL63.avi,6,689,0,0,0
0XJTDJIVT38B79AL63.avi,7,770,0,0,0
0XJTDJIVT38B79AL63.avi,8,778,0,0,0
0XJTDJIVT38B79AL63.avi,9,850,0,0,0
0XJTDJIVT38B79AL63.avi,10,834,0,0,0
0XJTDJIVT38B79AL63.avi,11,855,0,0,0
0XJTDJIVT38B79AL63.avi,12,951,0,0,0
0XJTDJIVT38B79AL63.avi,13,881,0,0,0
0XJTDJIVT38B79AL63.avi,14,855,0,0,0
0XJTDJIVT38B79AL63.avi,15,936,0,0,0
0XJTDJIVT38B79AL63.avi,16,916,0,0,0
0XJTDJIVT38B79AL63.avi,17,864,0,0,0
0XJTDJIVT38B79AL63.avi,18,863,0,0,0
0XJTDJIVT38B79AL63.avi,19,899,0,0,0
0XJTDJIVT38B79AL63.avi,20,751,0,0,0
0XJTDJIVT38B79AL63.avi,21,878,0,0,0
0XJTDJIVT38B79AL63.avi,22,872,0,0,0
0XJTDJIVT38B79AL63.avi,23,913,0,0,0
0XJTDJIVT38B79AL63.avi,24,1080,0,0,0
0XJTDJIVT38B79AL63.avi,25,1103,0,0,0
0XJTDJIVT38B79AL63.avi,26,881,0,0,0
0XJTDJIVT38B79AL63.avi,27,923,0,0,0
0XJTDJIVT38B79AL63.avi,28,842,0,0,0
0XJTDJIVT38B79AL63.avi,29,865,0,0,0
0XJTDJIVT38B79AL63.avi,30,920,0,0,0
0XJTDJIVT38B79AL63.avi,31,842,0,0,0
0XJTDJIVT38B79AL63.avi,32,818,0,0,0
0XJTDJIVT38B79AL63.avi,33,873,0,0,0
0XJTDJIVT38B79AL63.avi,34,836,0,0,0
0XJTDJIVT38B79AL63.avi,35,818,0,0,0
0XJTDJIVT38B79AL63.avi,36,836,0,0,0
0XJTDJIVT38B79AL63.avi,37,854,0,0,0
0XJTDJIVT38B79AL63.avi,38,891,0,0,0
0XJTDJIVT38B79AL63.avi,39,934,0,0,0
0XJTDJIVT38B79AL63.avi,40,977,0,0,0
0XJTDJIVT38B79AL63.avi,41,912,0,0,0
0XJTDJIVT38B79AL63.avi,42,941,0,0,0
0XJTDJIVT38B79AL63.avi,43,961,0,0,0
0XJTDJIVT38B79AL63.avi,44,826,0,0,0
0XJTDJIVT38B79AL63.avi,45,918,0,0,0
0XJTDJIVT38B79AL63.avi,46,884,0,0,0
0XJTDJIVT38B79AL63.avi,47,895,0,0,0
0XJTDJIVT38B79AL63.avi,48,872,0,0,0
0XJTDJIVT38B79AL63.avi,49,822,0,0,0
0XJTDJIVT38B79AL63.avi,50,744,0,0,1
0XJTDJIVT38B79AL63.avi,51,753,0,0,0
0XJTDJIVT38B79AL63.avi,52,814,0,0,0
0XJTDJIVT38B79AL63.avi,53,926,0,0,0
0XJTDJIVT38B79AL63.avi,54,1014,0,0,0
0XJTDJIVT38B79AL63.avi,55,1065,0,0,0
0XJTDJIVT38B79AL63.avi,56,1002,0,0,0
0XJTDJIVT38B79AL63.avi,57,1041,0,0,0
0XJTDJIVT38B79AL63.avi,58,998,0,0,0
0XJTDJIVT38B79AL63.avi,59,1002,0,0,0
0XJTDJIVT38B79AL63.avi,60,897,0,0,0
0XJTDJIVT38B79AL63.avi,61,796,0,0,0
0XJTDJIVT38B79AL63.avi,62,782,0,0,0
0XJTDJIVT38B79AL63.avi,63,749,0,0,0
0XJTDJIVT38B79AL63.avi,64,762,0,0,0
0XJTDJIVT38B79AL63.avi,65,764,0,0,0
0XJTDJIVT38B79AL63.avi,66,828,0,0,0
0XJTDJIVT38B79AL63.avi,67,850,0,0,0
0XJTDJIVT38B79AL63.avi,68,915,0,0,0
0XJTDJIVT38B79AL63.avi,69,888,0,0,0
0XJTDJIVT38B79AL63.avi,70,795,0,0,0
0XJTDJIVT38B79AL63.avi,71,797,0,0,0
0XJTDJIVT38B79AL63.avi,72,684,0,0,1
0XJTDJIVT38B79AL63.avi,73,744,0,0,0
0XJTDJIVT38B79AL63.avi,74,705,0,0,0
0XJTDJIVT38B79AL63.avi,75,768,0,0,0
0XJTDJIVT38B79AL63.avi,76,814,0,0,0
0XJTDJIVT38B79AL63.avi,77,881,0,0,0
0XJTDJIVT38B79AL63.avi,78,895,0,0,0
0XJTDJIVT38B79AL63.avi,79,914,0,0,0
0XJTDJIVT38B79AL63.avi,80,883,0,0,0
0XJTDJIVT38B79AL63.avi,81,918,0,0,0
0XJTDJIVT38B79AL63.avi,82,895,0,0,0
0XJTDJIVT38B79AL63.avi,83,978,0,0,0
0XJTDJIVT38B79AL63.avi,84,998,0,0,0
0XJTDJIVT38B79AL63.avi,85,1065,0,0,0
0XJTDJIVT38B79AL63.avi,86,1120,0,0,0
0XJTDJIVT38B79AL63.avi,87,1114,0,0,0
0XJTDJIVT38B79AL63.avi,88,1213,0,0,0
0XJTDJIVT38B79AL63.avi,89,1170,0,0,0
0XJTDJIVT38B79AL63.avi,90,1182,0,0,0
0XJTDJIVT38B79AL63.avi,91,983,0,0,0
0XJTDJIVT38B79AL63.avi,92,965,0,0,0
0XJTDJIVT38B79AL63.avi,93,1007,0,0,0
0XJTDJIVT38B79AL63.avi,94,1009,0,0,0
0XJTDJIVT38B79AL63.avi,95,931,0,0,0
0XP5EFTV2IH687C63X.avi,0,728,0,0,0
0XP5EFTV2IH687C63X.avi,1,729,0,0,0
0XP5EFTV2IH687C63X.avi,2,748,0,0,0
0XP5EFTV2IH687C63X.avi,3,741,0,0,0
0XP5EFTV2IH687C63X.avi,4,730,0,0,0
0XP5EFTV2IH687C63X.avi,5,706,0,0,0
0XP5EFTV2IH687C63X.avi,6,687,0,0,0
0XP5EFTV2IH687C63X.avi,7,684,0,0,0
0XP5EFTV2IH687C63X.avi,8,659,0,0,0
0XP5EFTV2IH687C63X.avi,9,635,0,0,0
0XP5EFTV2IH687C63X.avi,10,596,0,0,0
0XP5EFTV2IH687C63X.avi,11,594,0,0,0
0XP5EFTV2IH687C63X.avi,12,572,0,0,0
0XP5EFTV2IH687C63X.avi,13,564,0,0,0
0XP5EFTV2IH687C63X.avi,14,556,0,0,0
0XP5EFTV2IH687C63X.avi,15,550,0,0,0
0XP5EFTV2IH687C63X.avi,16,562,0,0,0
0XP5EFTV2IH687C63X.avi,17,560,0,0,0
0XP5EFTV2IH687C63X.avi,18,596,0,0,0
0XP5EFTV2IH687C63X.avi,19,567,0,0,0
0XP5EFTV2IH687C63X.avi,20,550,0,0,0
0XP5EFTV2IH687C63X.avi,21,548,0,0,1
0XP5EFTV2IH687C63X.avi,22,583,0,0,0
0XP5EFTV2IH687C63X.avi,23,591,0,0,0
0XP5EFTV2IH687C63X.avi,24,616,0,0,0
0XP5EFTV2IH687C63X.avi,25,630,0,0,0
0XP5EFTV2IH687C63X.avi,26,639,0,0,0
0XP5EFTV2IH687C63X.avi,27,632,0,0,0
0XP5EFTV2IH687C63X.avi,28,635,0,0,0
0XP5EFTV2IH687C63X.avi,29,664,0,0,0
0XP5EFTV2IH687C63X.avi,30,679,0,0,0
0XP5EFTV2IH687C63X.avi,31,663,0,0,0
0XP5EFTV2IH687C63X.avi,32,696,0,0,0
0XP5EFTV2IH687C63X.avi,33,681,0,0,0
0XP5EFTV2IH687C63X.avi,34,709,0,0,0
0XP5EFTV2IH687C63X.avi,35,698,0,0,0
0XP5EFTV2IH687C63X.avi,36,733,0,0,0
0XP5EFTV2IH687C63X.avi,37,721,0,0,0
0XP5EFTV2IH687C63X.avi,38,701,0,0,0
0XP5EFTV2IH687C63X.avi,39,695,0,0,0
0XP5EFTV2IH687C63X.avi,40,699,0,0,0
0XP5EFTV2IH687C63X.avi,41,692,0,0,0
0XP5EFTV2IH687C63X.avi,42,661,0,0,0
0XP5EFTV2IH687C63X.avi,43,670,0,0,0
0XP5EFTV2IH687C63X.avi,44,644,0,0,0
0XP5EFTV2IH687C63X.avi,45,679,0,0,0
0XP5EFTV2IH687C63X.avi,46,653,0,0,0
0XP5EFTV2IH687C63X.avi,47,646,0,0,0
0XP5EFTV2IH687C63X.avi,48,670,0,0,0
0XP5EFTV2IH687C63X.avi,49,653,0,0,0
0XP5EFTV2IH687C63X.avi,50,651,0,0,0
0XP5EFTV2IH687C63X.avi,51,617,0,0,1
0XP5EFTV2IH687C63X.avi,52,673,0,0,0
0XP5EFTV2IH687C63X.avi,53,758,0,0,0
0XP5EFTV2IH687C63X.avi,54,689,0,0,0
0XP5EFTV2IH687C63X.avi,55,629,0,0,0
0XP5EFTV2IH687C63X.avi,56,664,0,0,0
0XP5EFTV2IH687C63X.avi,57,705,0,0,0
0XP5EFTV2IH687C63X.avi,58,713,0,0,0
0XP5EFTV2IH687C63X.avi,59,680,0,0,0
0XP5EFTV2IH687C63X.avi,60,652,0,0,0
0XP5EFTV2IH687C63X.avi,61,690,0,0,0
0XP5EFTV2IH687C63X.avi,62,721,0,0,0
0XP5EFTV2IH687C63X.avi,63,708,0,0,0
0XP5EFTV2IH687C63X.avi,64,716,0,0,0
0XP5EFTV2IH687C63X.avi,65,725,0,0,0
0XP5EFTV2IH687C63X.avi,66,756,0,0,0
0XP5EFTV2IH687C63X.avi,67,753,0,0,0
0XP5EFTV2IH687C63X.avi,68,760,0,0,0
0XGBUH9P6VYMIL0P11.avi,0,684,0,0,0
0XGBUH9P6VYMIL0P11.avi,1,674,0,0,0
0XGBUH9P6VYMIL0P11.avi,2,692,0,0,0
0XGBUH9P6VYMIL0P11.avi,3,650,0,0,0
0XGBUH9P6VYMIL0P11.avi,4,685,0,0,0
0XGBUH9P6VYMIL0P11.avi,5,833,0,0,0
0XGBUH9P6VYMIL0P11.avi,6,894,0,0,0
0XGBUH9P6VYMIL0P11.avi,7,1262,0,0,0
0XGBUH9P6VYMIL0P11.avi,8,1293,0,0,0
0XGBUH9P6VYMIL0P11.avi,9,1105,0,0,0
0XGBUH9P6VYMIL0P11.avi,10,1504,0,0,0
0XGBUH9P6VYMIL0P11.avi,11,1405,0,0,0
0XGBUH9P6VYMIL0P11.avi,12,1921,0,0,0
0XGBUH9P6VYMIL0P11.avi,13,2090,0,0,0
0XGBUH9P6VYMIL0P11.avi,14,2198,0,0,0
0XGBUH9P6VYMIL0P11.avi,15,2280,0,0,0
0XGBUH9P6VYMIL0P11.avi,16,2236,0,0,0
0XGBUH9P6VYMIL0P11.avi,17,1992,0,0,0
0XGBUH9P6VYMIL0P11.avi,18,1848,0,0,0
0XGBUH9P6VYMIL0P11.avi,19,1811,0,0,0
0XGBUH9P6VYMIL0P11.avi,20,1739,0,0,0
0XGBUH9P6VYMIL0P11.avi,21,1792,0,0,0
0XGBUH9P6VYMIL0P11.avi,22,1821,0,0,0
0XGBUH9P6VYMIL0P11.avi,23,1573,0,0,0
0XGBUH9P6VYMIL0P11.avi,24,1424,0,0,0
0XGBUH9P6VYMIL0P11.avi,25,1313,0,0,0
0XGBUH9P6VYMIL0P11.avi,26,1234,0,0,0
0XGBUH9P6VYMIL0P11.avi,27,1229,0,0,0
0XGBUH9P6VYMIL0P11.avi,28,810,0,0,0
0XGBUH9P6VYMIL0P11.avi,29,794,0,0,0
0XGBUH9P6VYMIL0P11.avi,30,620,0,0,0
0XGBUH9P6VYMIL0P11.avi,31,609,0,0,0
0XGBUH9P6VYMIL0P11.avi,32,642,0,0,0
0XGBUH9P6VYMIL0P11.avi,33,609,0,0,0
0XGBUH9P6VYMIL0P11.avi,34,594,0,0,0
0XGBUH9P6VYMIL0P11.avi,35,635,0,0,0
0XGBUH9P6VYMIL0P11.avi,36,605,0,0,0
0XGBUH9P6VYMIL0P11.avi,37,608,0,0,0
0XGBUH9P6VYMIL0P11.avi,38,622,0,0,0
0XGBUH9P6VYMIL0P11.avi,39,623,0,0,0
0XGBUH9P6VYMIL0P11.avi,40,624,0,0,0
0XGBUH9P6VYMIL0P11.avi,41,657,0,0,0
0XGBUH9P6VYMIL0P11.avi,42,599,0,0,0
0XGBUH9P6VYMIL0P11.avi,43,581,0,0,0
0XGBUH9P6VYMIL0P11.avi,44,572,0,0,0
0XGBUH9P6VYMIL0P11.avi,45,560,0,0,0
0XGBUH9P6VYMIL0P11.avi,46,769,0,0,0
0XGBUH9P6VYMIL0P11.avi,47,711,0,0,0
0XGBUH9P6VYMIL0P11.avi,48,643,0,0,0
0XGBUH9P6VYMIL0P11.avi,49,613,0,0,0
0XGBUH9P6VYMIL0P11.avi,50,575,0,0,0
0XGBUH9P6VYMIL0P11.avi,51,550,0,0,0
0XGBUH9P6VYMIL0P11.avi,52,605,0,0,0
0XGBUH9P6VYMIL0P11.avi,53,580,0,0,0
0XGBUH9P6VYMIL0P11.avi,54,674,0,0,0
0XGBUH9P6VYMIL0P11.avi,55,594,0,0,0
0XGBUH9P6VYMIL0P11.avi,56,620,0,0,0
0XGBUH9P6VYMIL0P11.avi,57,633,0,0,0
0XGBUH9P6VYMIL0P11.avi,58,649,0,0,0
0XGBUH9P6VYMIL0P11.avi,59,618,0,0,0
0XGBUH9P6VYMIL0P11.avi,60,570,0,0,0
0XGBUH9P6VYMIL0P11.avi,61,608,0,0,0
0XGBUH9P6VYMIL0P11.avi,62,616,0,0,0
0XGBUH9P6VYMIL0P11.avi,63,587,0,0,0
0XGBUH9P6VYMIL0P11.avi,64,392,0,0,0
0XGBUH9P6VYMIL0P11.avi,65,286,0,0,0
0XGBUH9P6VYMIL0P11.avi,66,402,0,0,0
0XGBUH9P6VYMIL0P11.avi,67,659,0,0,0
0XXGXEKOS9RYPKL6UT.avi,0,802,0,0,0
0XXGXEKOS9RYPKL6UT.avi,1,917,0,0,0
0XXGXEKOS9RYPKL6UT.avi,2,593,0,0,1
0XXGXEKOS9RYPKL6UT.avi,3,724,0,0,0
0XXGXEKOS9RYPKL6UT.avi,4,776,0,0,0
0XXGXEKOS9RYPKL6UT.avi,5,737,0,0,0
0XXGXEKOS9RYPKL6UT.avi,6,762,0,0,0
0XXGXEKOS9RYPKL6UT.avi,7,668,0,0,0
0XXGXEKOS9RYPKL6UT.avi,8,855,0,0,0
0XXGXEKOS9RYPKL6UT.avi,9,956,0,0,0
0XXGXEKOS9RYPKL6UT.avi,10,934,0,0,0
0XXGXEKOS9RYPKL6UT.avi,11,930,0,0,0
0XXGXEKOS9RYPKL6UT.avi,12,934,0,0,0
0XXGXEKOS9RYPKL6UT.avi,13,913,0,0,0
0XXGXEKOS9RYPKL6UT.avi,14,725,0,0,0
0XXGXEKOS9RYPKL6UT.avi,15,790,0,0,0
0XXGXEKOS9RYPKL6UT.avi,16,812,0,0,0
0XXGXEKOS9RYPKL6UT.avi,17,835,0,0,0
0XXGXEKOS9RYPKL6UT.avi,18,885,0,0,0
0XXGXEKOS9RYPKL6UT.avi,19,824,0,0,0
0XXGXEKOS9RYPKL6UT.avi,20,760,0,0,0
0XXGXEKOS9RYPKL6UT.avi,21,845,0,0,0
0XXGXEKOS9RYPKL6UT.avi,22,943,0,0,0
0XXGXEKOS9RYPKL6UT.avi,23,1026,0,0,0
0XXGXEKOS9RYPKL6UT.avi,24,1043,0,0,0
0XXGXEKOS9RYPKL6UT.avi,25,816,0,0,0
0XXGXEKOS9RYPKL6UT.avi,26,1088,0,0,0
0XXGXEKOS9RYPKL6UT.avi,27,1127,0,0,0
0XXGXEKOS9RYPKL6UT.avi,28,941,0,0,0
0XXGXEKOS9RYPKL6UT.avi,29,746,0,0,0
0XXGXEKOS9RYPKL6UT.avi,30,813,0,0,0
0XXGXEKOS9RYPKL6UT.avi,31,952,0,0,0
0XXGXEKOS9RYPKL6UT.avi,32,1002,0,0,0
0XXGXEKOS9RYPKL6UT.avi,33,757,0,0,0
0XXGXEKOS9RYPKL6UT.avi,34,602,0,0,0
0XXGXEKOS9RYPKL6UT.avi,35,529,0,0,0
0XXGXEKOS9RYPKL6UT.avi,36,494,0,0,1
0XXGXEKOS9RYPKL6UT.avi,37,577,0,0,0
0XXGXEKOS9RYPKL6UT.avi,38,566,0,0,0
0XXGXEKOS9RYPKL6UT.avi,39,882,0,0,0
0XXGXEKOS9RYPKL6UT.avi,40,887,0,0,0
0XXGXEKOS9RYPKL6UT.avi,41,1053,0,0,0
0XXGXEKOS9RYPKL6UT.avi,42,859,0,0,0
0XXGXEKOS9RYPKL6UT.avi,43,863,0,0,0
0XXGXEKOS9RYPKL6UT.avi,44,809,0,0,0
0XXGXEKOS9RYPKL6UT.avi,45,765,0,0,0
0XXGXEKOS9RYPKL6UT.avi,46,711,0,0,0
0XXGXEKOS9RYPKL6UT.avi,47,693,0,0,0
0XXGXEKOS9RYPKL6UT.avi,48,671,0,0,0
0XXGXEKOS9RYPKL6UT.avi,49,717,0,0,0
0XXGXEKOS9RYPKL6UT.avi,50,848,0,0,0
0XXGXEKOS9RYPKL6UT.avi,51,680,0,0,0
0XXGXEKOS9RYPKL6UT.avi,52,732,0,0,0
0XXGXEKOS9RYPKL6UT.avi,53,804,0,0,0
0XXGXEKOS9RYPKL6UT.avi,54,826,0,0,0
0XXGXEKOS9RYPKL6UT.avi,55,824,0,0,0
0XXGXEKOS9RYPKL6UT.avi,56,841,0,0,0
0XXGXEKOS9RYPKL6UT.avi,57,878,0,0,0
0XXGXEKOS9RYPKL6UT.avi,58,856,0,0,0
0XXGXEKOS9RYPKL6UT.avi,59,1176,0,0,0
0XXGXEKOS9RYPKL6UT.avi,60,1244,0,0,0
0XXGXEKOS9RYPKL6UT.avi,61,1156,0,0,0
0XXGXEKOS9RYPKL6UT.avi,62,1188,0,0,0
0XXGXEKOS9RYPKL6UT.avi,63,1220,0,0,0
0XXGXEKOS9RYPKL6UT.avi,64,1137,0,0,0
0XXGXEKOS9RYPKL6UT.avi,65,1088,0,0,0
0XXGXEKOS9RYPKL6UT.avi,66,842,0,0,0
0XXGXEKOS9RYPKL6UT.avi,67,798,0,0,0
0XHGL5JQXBX4XA9X21.avi,0,614,0,0,0
0XHGL5JQXBX4XA9X21.avi,1,658,0,0,0
0XHGL5JQXBX4XA9X21.avi,2,691,0,0,0
0XHGL5JQXBX4XA9X21.avi,3,698,0,0,0
0XHGL5JQXBX4XA9X21.avi,4,704,0,0,0
0XHGL5JQXBX4XA9X21.avi,5,671,0,0,0
0XHGL5JQXBX4XA9X21.avi,6,661,0,0,0
0XHGL5JQXBX4XA9X21.avi,7,669,0,0,0
0XHGL5JQXBX4XA9X21.avi,8,598,0,0,0
0XHGL5JQXBX4XA9X21.avi,9,594,0,0,0
0XHGL5JQXBX4XA9X21.avi,10,585,0,0,0
0XHGL5JQXBX4XA9X21.avi,11,562,0,0,0
0XHGL5JQXBX4XA9X21.avi,12,557,0,0,0
0XHGL5JQXBX4XA9X21.avi,13,517,0,0,0
0XHGL5JQXBX4XA9X21.avi,14,523,0,0,0
0XHGL5JQXBX4XA9X21.avi,15,517,0,0,0
0XHGL5JQXBX4XA9X21.avi,16,494,0,0,0
0XHGL5JQXBX4XA9X21.avi,17,518,0,0,0
0XHGL5JQXBX4XA9X21.avi,18,480,0,0,0
0XHGL5JQXBX4XA9X21.avi,19,510,0,0,0
0XHGL5JQXBX4XA9X21.avi,20,501,0,0,0
0XHGL5JQXBX4XA9X21.avi,21,520,0,0,0
0XHGL5JQXBX4XA9X21.avi,22,458,0,0,0
0XHGL5JQXBX4XA9X21.avi,23,450,0,0,0
0XHGL5JQXBX4XA9X21.avi,24,417,0,0,1
0XHGL5JQXBX4XA9X21.avi,25,551,0,0,0
0XHGL5JQXBX4XA9X21.avi,26,555,0,0,0
0XHGL5JQXBX4XA9X21.avi,27,606,0,0,0
0XHGL5JQXBX4XA9X21.avi,28,616,0,0,0
0XHGL5JQXBX4XA9X21.avi,29,657,0,0,0
0XHGL5JQXBX4XA9X21.avi,30,661,0,0,0
0XHGL5JQXBX4XA9X21.avi,31,659,0,0,0
0XHGL5JQXBX4XA9X21.avi,32,635,0,0,0
0XHGL5JQXBX4XA9X21.avi,33,662,0,0,0
0XHGL5JQXBX4XA9X21.avi,34,668,0,0,0
0XHGL5JQXBX4XA9X21.avi,35,703,0,0,0
0XHGL5JQXBX4XA9X21.avi,36,672,0,0,0
0XHGL5JQXBX4XA9X21.avi,37,723,0,0,0
0XHGL5JQXBX4XA9X21.avi,38,681,0,0,0
0XHGL5JQXBX4XA9X21.avi,39,686,0,0,0
0XHGL5JQXBX4XA9X21.avi,40,648,0,0,0
0XHGL5JQXBX4XA9X21.avi,41,626,0,0,0
0XHGL5JQXBX4XA9X21.avi,42,627,0,0,0
0XHGL5JQXBX4XA9X21.avi,43,677,0,0,0
0XHGL5JQXBX4XA9X21.avi,44,681,0,0,0
0XHGL5JQXBX4XA9X21.avi,45,700,0,0,0
0XHGL5JQXBX4XA9X21.avi,46,714,0,0,0
0XHGL5JQXBX4XA9X21.avi,47,727,0,0,0
0XHGL5JQXBX4XA9X21.avi,48,692,0,0,0
0XHGL5JQXBX4XA9X21.avi,49,659,0,0,0
0XHGL5JQXBX4XA9X21.avi,50,651,0,0,0
0XHGL5JQXBX4XA9X21.avi,51,655,0,0,0
0XHGL5JQXBX4XA9X21.avi,52,636,0,0,0
0XHGL5JQXBX4XA9X21.avi,53,607,0,0,0
0XHGL5JQXBX4XA9X21.avi,54,568,0,0,0
0XHGL5JQXBX4XA9X21.avi,55,590,0,0,0
0XHGL5JQXBX4XA9X21.avi,56,563,0,0,0
0XHGL5JQXBX4XA9X21.avi,57,532,0,0,0
0XHGL5JQXBX4XA9X21.avi,58,518,0,0,0
0XHGL5JQXBX4XA9X21.avi,59,583,0,0,0
0XHGL5JQXBX4XA9X21.avi,60,545,0,0,0
0XHGL5JQXBX4XA9X21.avi,61,524,0,0,0
0XHGL5JQXBX4XA9X21.avi,62,490,0,0,0
0XHGL5JQXBX4XA9X21.avi,63,490,0,0,0
0XHGL5JQXBX4XA9X21.avi,64,612,0,0,0
0XHGL5JQXBX4XA9X21.avi,65,531,0,0,0
0XHGL5JQXBX4XA9X21.avi,66,476,0,0,1
