Filename,Frame,Size,HumanLarge,HumanSmall,ComputerSmall
0XHGL5JQXBX4XA9X21.avi,67,477,0,0,0
0XHGL5JQXBX4XA9X21.avi,68,539,0,0,0
0XHGL5JQXBX4XA9X21.avi,69,552,0,0,0
0XHGL5JQXBX4XA9X21.avi,70,582,0,0,0
0XHGL5JQXBX4XA9X21.avi,71,657,0,0,0
0XHGL5JQXBX4XA9X21.avi,72,665,0,0,0
0XHGL5JQXBX4XA9X21.avi,73,702,0,0,0
0XHGL5JQXBX4XA9X21.avi,74,689,0,0,0
0XHGL5JQXBX4XA9X21.avi,75,693,0,0,0
0XHGL5JQXBX4XA9X21.avi,76,691,0,0,0
0XHGL5JQXBX4XA9X21.avi,77,705,0,0,0
0XHGL5JQXBX4XA9X21.avi,78,704,0,0,0
0XHGL5JQXBX4XA9X21.avi,79,701,0,0,0
0XHGL5JQXBX4XA9X21.avi,80,710,0,0,0
0XHGL5JQXBX4XA9X21.avi,81,704,0,0,0
0XHGL5JQXBX4XA9X21.avi,82,702,0,0,0
0XHGL5JQXBX4XA9X21.avi,83,697,0,0,0
0XHGL5JQXBX4XA9X21.avi,84,673,0,0,0
0XHGL5JQXBX4XA9X21.avi,85,685,0,0,0
0XHGL5JQXBX4XA9X21.avi,86,669,0,0,0
0XHGL5JQXBX4XA9X21.avi,87,693,0,0,0
0XHGL5JQXBX4XA9X21.avi,88,717,0,0,0
0X426N34G357LZ1K07.avi,0,331,0,0,0
0X426N34G357LZ1K07.avi,1,434,0,0,0
0X426N34G357LZ1K07.avi,2,313,0,0,0
0X426N34G357LZ1K07.avi,3,270,0,0,0
0X426N34G357LZ1K07.avi,4,325,0,0,0
0X426N34G357LZ1K07.avi,5,468,0,0,0
0X426N34G357LZ1K07.avi,6,426,0,0,0
0X426N34G357LZ1K07.avi,7,329,0,0,0
0X426N34G357LZ1K07.avi,8,280,0,0,0
0X426N34G357LZ1K07.avi,9,166,0,0,0
0X426N34G357LZ1K07.avi,10,160,0,0,1
0X426N34G357LZ1K07.avi,11,292,0,0,0
0X426N34G357LZ1K07.avi,12,386,0,0,0
0X426N34G357LZ1K07.avi,13,295,0,0,0
0X426N34G357LZ1K07.avi,14,459,0,0,0
0X426N34G357LZ1K07.avi,15,194,0,0,0
0X426N34G357LZ1K07.avi,16,257,0,0,0
0X426N34G357LZ1K07.avi,17,193,0,0,0
0X426N34G357LZ1K07.avi,18,237,0,0,0
0X426N34G357LZ1K07.avi,19,168,0,0,0
0X426N34G357LZ1K07.avi,20,243,0,0,0
0X426N34G357LZ1K07.avi,21,167,0,0,0
0X426N34G357LZ1K07.avi,22,242,0,0,0
0X426N34G357LZ1K07.avi,23,268,0,0,0
0X426N34G357LZ1K07.avi,24,287,0,0,0
0X426N34G357LZ1K07.avi,25,387,0,0,0
0X426N34G357LZ1K07.avi,26,554,0,0,0
0X426N34G357LZ1K07.avi,27,493,0,0,0
0X426N34G357LZ1K07.avi,28,593,0,0,0
0X426N34G357LZ1K07.avi,29,653,0,0,0
0X426N34G357LZ1K07.avi,30,596,0,0,0
0X426N34G357LZ1K07.avi,31,473,0,0,0
0X426N34G357LZ1K07.avi,32,568,0,0,0
0X426N34G357LZ1K07.avi,33,476,0,0,0
0X426N34G357LZ1K07.avi,34,620,0,0,0
0X426N34G357LZ1K07.avi,35,564,0,0,0
0X426N34G357LZ1K07.avi,36,497,0,0,0
0X426N34G357LZ1K07.avi,37,491,0,0,0
0X426N34G357LZ1K07.avi,38,396,0,0,1
0X426N34G357LZ1K07.avi,39,551,0,0,0
0X426N34G357LZ1K07.avi,40,575,0,0,0
0X426N34G357LZ1K07.avi,41,646,0,0,0
0X426N34G357LZ1K07.avi,42,531,0,0,0
0X426N34G357LZ1K07.avi,43,727,0,0,0
0X426N34G357LZ1K07.avi,44,630,0,0,0
0X426N34G357LZ1K07.avi,45,730,0,0,0
0X426N34G357LZ1K07.avi,46,677,0,0,0
0X426N34G357LZ1K07.avi,47,612,0,0,0
0X426N34G357LZ1K07.avi,48,567,0,0,0
0X426N34G357LZ1K07.avi,49,638,0,0,0
0X426N34G357LZ1K07.avi,50,609,0,0,0
0X426N34G357LZ1K07.avi,51,603,0,0,0
0X426N34G357LZ1K07.avi,52,531,0,0,0
0X426N34G357LZ1K07.avi,53,539,0,0,0
0X426N34G357LZ1K07.avi,54,514,0,0,0
0X426N34G357LZ1K07.avi,55,528,0,0,0
0X426N34G357LZ1K07.avi,56,493,0,0,0
0X426N34G357LZ1K07.avi,57,504,0,0,0
0X426N34G357LZ1K07.avi,58,413,0,0,0
0X426N34G357LZ1K07.avi,59,317,0,0,0
0X426N34G357LZ1K07.avi,60,376,0,0,0
0X426N34G357LZ1K07.avi,61,412,0,0,0
0X426N34G357LZ1K07.avi,62,246,0,0,0
0X426N34G357LZ1K07.avi,63,222,0,0,0
0X426N34G357LZ1K07.avi,64,215,0,0,0
0X426N34G357LZ1K07.avi,65,214,0,0,1
0X426N34G357LZ1K07.avi,66,248,0,0,0
0X426N34G357LZ1K07.avi,67,279,0,0,0
0X426N34G357LZ1K07.avi,68,362,0,0,0
0X426N34G357LZ1K07.avi,69,417,0,0,0
0X426N34G357LZ1K07.avi,70,413,0,0,0
0X426N34G357LZ1K07.avi,71,499,0,0,0
0X426N34G357LZ1K07.avi,72,603,0,0,0
0X426N34G357LZ1K07.avi,73,710,0,0,0
0X426N34G357LZ1K07.avi,74,754,0,0,0
0X426N34G357LZ1K07.avi,75,608,0,0,0
0X426N34G357LZ1K07.avi,76,463,0,0,0
0X426N34G357LZ1K07.avi,77,482,0,0,0
0X426N34G357LZ1K07.avi,78,480,0,0,0
0X426N34G357LZ1K07.avi,79,556,0,0,0
0X426N34G357LZ1K07.avi,80,501,0,0,0
0X426N34G357LZ1K07.avi,81,505,0,0,0
0X426N34G357LZ1K07.avi,82,483,0,0,0
0X426N34G357LZ1K07.avi,83,443,0,0,0
0X426N34G357LZ1K07.avi,84,454,0,0,0
0X426N34G357LZ1K07.avi,85,639,0,0,0
0X426N34G357LZ1K07.avi,86,724,0,0,0
0X426N34G357LZ1K07.avi,87,731,0,0,0
0X426N34G357LZ1K07.avi,88,629,0,0,0
0XXRXDPY3M08K9W1A4.avi,0,427,0,0,0
0XXRXDPY3M08K9W1A4.avi,1,471,0,0,0
0XXRXDPY3M08K9W1A4.avi,2,497,0,0,0
0XXRXDPY3M08K9W1A4.avi,3,434,0,0,0
0XXRXDPY3M08K9W1A4.avi,4,409,0,0,0
0XXRXDPY3M08K9W1A4.avi,5,584,0,0,0
0XXRXDPY3M08K9W1A4.avi,6,638,0,0,0
0XXRXDPY3M08K9W1A4.avi,7,655,0,0,0
0XXRXDPY3M08K9W1A4.avi,8,678,0,0,0
0XXRXDPY3M08K9W1A4.avi,9,651,0,0,0
0XXRXDPY3M08K9W1A4.avi,10,690,0,0,0
0XXRXDPY3M08K9W1A4.avi,11,694,0,0,0
0XXRXDPY3M08K9W1A4.avi,12,724,0,0,0
0XXRXDPY3M08K9W1A4.avi,13,709,0,0,0
0XXRXDPY3M08K9W1A4.avi,14,718,0,0,0
0XXRXDPY3M08K9W1A4.avi,15,701,0,0,0
0XXRXDPY3M08K9W1A4.avi,16,720,0,0,0
0XXRXDPY3M08K9W1A4.avi,17,665,0,0,0
0XXRXDPY3M08K9W1A4.avi,18,675,0,0,0
0XXRXDPY3M08K9W1A4.avi,19,655,0,0,0
0XXRXDPY3M08K9W1A4.avi,20,652,0,0,0
0XXRXDPY3M08K9W1A4.avi,21,642,0,0,0
0XXRXDPY3M08K9W1A4.avi,22,667,0,0,0
0XXRXDPY3M08K9W1A4.avi,23,660,0,0,0
0XXRXDPY3M08K9W1A4.avi,24,752,0,0,0
0XXRXDPY3M08K9W1A4.avi,25,708,0,0,0
0XXRXDPY3M08K9W1A4.avi,26,758,0,0,0
0XXRXDPY3M08K9W1A4.avi,27,769,0,0,0
0XXRXDPY3M08K9W1A4.avi,28,763,0,0,0
0XXRXDPY3M08K9W1A4.avi,29,744,0,0,0
0XXRXDPY3M08K9W1A4.avi,30,678,0,0,0
0XXRXDPY3M08K9W1A4.avi,31,689,0,0,0
0XXRXDPY3M08K9W1A4.avi,32,648,0,0,0
0XXRXDPY3M08K9W1A4.avi,33,654,0,0,0
0XXRXDPY3M08K9W1A4.avi,34,664,0,0,0
0XXRXDPY3M08K9W1A4.avi,35,685,0,0,0
0XXRXDPY3M08K9W1A4.avi,36,673,0,0,0
0XXRXDPY3M08K9W1A4.avi,37,688,0,0,0
0XXRXDPY3M08K9W1A4.avi,38,711,0,0,0
0XXRXDPY3M08K9W1A4.avi,39,686,0,0,0
0XXRXDPY3M08K9W1A4.avi,40,701,0,0,0
0XXRXDPY3M08K9W1A4.avi,41,659,0,0,0
0XXRXDPY3M08K9W1A4.avi,42,675,0,0,0
0XXRXDPY3M08K9W1A4.avi,43,526,0,0,0
0XXRXDPY3M08K9W1A4.avi,44,398,0,0,0
0XXRXDPY3M08K9W1A4.avi,45,406,0,0,0
0XXRXDPY3M08K9W1A4.avi,46,524,0,0,0
0XXRXDPY3M08K9W1A4.avi,47,473,0,0,0
0XXRXDPY3M08K9W1A4.avi,48,392,0,0,1
0XXRXDPY3M08K9W1A4.avi,49,553,0,0,0
0XXRXDPY3M08K9W1A4.avi,50,664,0,0,0
0XXRXDPY3M08K9W1A4.avi,51,606,0,0,0
0XXRXDPY3M08K9W1A4.avi,52,604,0,0,0
0XXRXDPY3M08K9W1A4.avi,53,630,0,0,0
0XXRXDPY3M08K9W1A4.avi,54,667,0,0,0
0XXRXDPY3M08K9W1A4.avi,55,669,0,0,0
0XXRXDPY3M08K9W1A4.avi,56,724,0,0,0
0XXRXDPY3M08K9W1A4.avi,57,737,0,0,0
0XXRXDPY3M08K9W1A4.avi,58,688,0,0,0
0XXRXDPY3M08K9W1A4.avi,59,722,0,0,0
0XXRXDPY3M08K9W1A4.avi,60,735,0,0,0
0XXRXDPY3M08K9W1A4.avi,61,691,0,0,0
0XXRXDPY3M08K9W1A4.avi,62,711,0,0,0
0XXRXDPY3M08K9W1A4.avi,63,686,0,0,0
0XXRXDPY3M08K9W1A4.avi,64,661,0,0,0
0XXRXDPY3M08K9W1A4.avi,65,666,0,0,0
0XXRXDPY3M08K9W1A4.avi,66,674,0,0,0
0XXRXDPY3M08K9W1A4.avi,67,700,0,0,0
0XXRXDPY3M08K9W1A4.avi,68,715,0,0,0
0XXRXDPY3M08K9W1A4.avi,69,703,0,0,0
0XXRXDPY3M08K9W1A4.avi,70,689,0,0,0
0XXRXDPY3M08K9W1A4.avi,71,738,0,0,0
0XXRXDPY3M08K9W1A4.avi,72,743,0,0,0
0XXRXDPY3M08K9W1A4.avi,73,744,0,0,0
0XXRXDPY3M08K9W1A4.avi,74,709,0,0,0
0XXRXDPY3M08K9W1A4.avi,75,669,0,0,0
0XXRXDPY3M08K9W1A4.avi,76,646,0,0,0
0XXRXDPY3M08K9W1A4.avi,77,649,0,0,0
0XXRXDPY3M08K9W1A4.avi,78,653,0,0,0
0XXRXDPY3M08K9W1A4.avi,79,654,0,0,0
0XXRXDPY3M08K9W1A4.avi,80,669,0,0,0
0XXRXDPY3M08K9W1A4.avi,81,693,0,0,0
0XXRXDPY3M08K9W1A4.avi,82,706,0,0,0
0XXRXDPY3M08K9W1A4.avi,83,689,0,0,0
0XXRXDPY3M08K9W1A4.avi,84,653,0,0,0
0XXRXDPY3M08K9W1A4.avi,85,701,0,0,0
0XXRXDPY3M08K9W1A4.avi,86,567,0,0,0
0XEU0XM5RHF4QSBCY9.avi,0,872,0,0,0
0XEU0XM5RHF4QSBCY9.avi,1,847,0,0,0
0XEU0XM5RHF4QSBCY9.avi,2,841,0,0,0
0XEU0XM5RHF4QSBCY9.avi,3,828,0,0,0
0XEU0XM5RHF4QSBCY9.avi,4,811,0,0,0
0XEU0XM5RHF4QSBCY9.avi,5,763,0,0,0
0XEU0XM5RHF4QSBCY9.avi,6,747,0,0,0
0XEU0XM5RHF4QSBCY9.avi,7,728,0,0,0
0XEU0XM5RHF4QSBCY9.avi,8,698,0,0,0
0XEU0XM5RHF4QSBCY9.avi,9,677,0,0,0
0XEU0XM5RHF4QSBCY9.avi,10,625,0,0,0
0XEU0XM5RHF4QSBCY9.avi,11,655,0,0,0
0XEU0XM5RHF4QSBCY9.avi,12,639,0,0,0
0XEU0XM5RHF4QSBCY9.avi,13,629,0,0,0
0XEU0XM5RHF4QSBCY9.avi,14,593,0,0,0
0XEU0XM5RHF4QSBCY9.avi,15,581,0,0,1
0XEU0XM5RHF4QSBCY9.avi,16,638,0,0,0
0XEU0XM5RHF4QSBCY9.avi,17,610,0,0,0
0XEU0XM5RHF4QSBCY9.avi,18,589,0,0,0
0XEU0XM5RHF4QSBCY9.avi,19,601,0,0,0
0XEU0XM5RHF4QSBCY9.avi,20,622,0,0,0
0XEU0XM5RHF4QSBCY9.avi,21,619,0,0,0
0XEU0XM5RHF4QSBCY9.avi,22,681,0,0,0
0XEU0XM5RHF4QSBCY9.avi,23,645,0,0,0
0XEU0XM5RHF4QSBCY9.avi,24,612,0,0,0
0XEU0XM5RHF4QSBCY9.avi,25,619,0,0,0
0XEU0XM5RHF4QSBCY9.avi,26,735,0,0,0
0XEU0XM5RHF4QSBCY9.avi,27,785,0,0,0
0XEU0XM5RHF4QSBCY9.avi,28,838,0,0,0
0XEU0XM5RHF4QSBCY9.avi,29,846,0,0,0
0XEU0XM5RHF4QSBCY9.avi,30,859,0,0,0
0XEU0XM5RHF4QSBCY9.avi,31,837,0,0,0
0XEU0XM5RHF4QSBCY9.avi,32,799,0,0,0
0XEU0XM5RHF4QSBCY9.avi,33,797,0,0,0
0XEU0XM5RHF4QSBCY9.avi,34,761,0,0,0
0XEU0XM5RHF4QSBCY9.avi,35,762,0,0,0
0XEU0XM5RHF4QSBCY9.avi,36,738,0,0,0
0XEU0XM5RHF4QSBCY9.avi,37,705,0,0,1
0XEU0XM5RHF4QSBCY9.avi,38,791,0,0,0
0XEU0XM5RHF4QSBCY9.avi,39,854,0,0,0
0XEU0XM5RHF4QSBCY9.avi,40,895,0,0,0
0XEU0XM5RHF4QSBCY9.avi,41,916,0,0,0
0XEU0XM5RHF4QSBCY9.avi,42,888,0,0,0
0XEU0XM5RHF4QSBCY9.avi,43,855,0,0,0
0XEU0XM5RHF4QSBCY9.avi,44,842,0,0,0
0XEU0XM5RHF4QSBCY9.avi,45,812,0,0,0
0XEU0XM5RHF4QSBCY9.avi,46,810,0,0,0
0XEU0XM5RHF4QSBCY9.avi,47,775,0,0,0
0XEU0XM5RHF4QSBCY9.avi,48,732,0,0,0
0XEU0XM5RHF4QSBCY9.avi,49,713,0,0,0
0XEU0XM5RHF4QSBCY9.avi,50,692,0,0,0
0XEU0XM5RHF4QSBCY9.avi,51,644,0,0,0
0XEU0XM5RHF4QSBCY9.avi,52,644,0,0,0
0XEU0XM5RHF4QSBCY9.avi,53,640,0,0,0
0XEU0XM5RHF4QSBCY9.avi,54,612,0,0,0
0XEU0XM5RHF4QSBCY9.avi,55,643,0,0,0
0XEU0XM5RHF4QSBCY9.avi,56,621,0,0,0
0XEU0XM5RHF4QSBCY9.avi,57,609,0,0,0
0XEU0XM5RHF4QSBCY9.avi,58,597,0,0,1
0XEU0XM5RHF4QSBCY9.avi,59,621,0,0,0
0XEU0XM5RHF4QSBCY9.avi,60,617,0,0,0
0XEU0XM5RHF4QSBCY9.avi,61,598,0,0,0
0XEU0XM5RHF4QSBCY9.avi,62,642,0,0,0
0XEU0XM5RHF4QSBCY9.avi,63,653,0,0,0
0XEU0XM5RHF4QSBCY9.avi,64,648,0,0,0
0XEU0XM5RHF4QSBCY9.avi,65,653,0,0,0
0XEU0XM5RHF4QSBCY9.avi,66,602,0,0,0
0XEU0XM5RHF4QSBCY9.avi,67,650,0,0,0
0XEU0XM5RHF4QSBCY9.avi,68,650,0,0,0
0XEU0XM5RHF4QSBCY9.avi,69,657,0,0,0
0XEU0XM5RHF4QSBCY9.avi,70,719,0,0,0
0XEU0XM5RHF4QSBCY9.avi,71,751,0,0,0
0XEU0XM5RHF4QSBCY9.avi,72,742,0,0,0
0XEU0XM5RHF4QSBCY9.avi,73,737,0,0,0
0XEU0XM5RHF4QSBCY9.avi,74,826,0,0,0
0XEU0XM5RHF4QSBCY9.avi,75,787,0,0,0
0XEU0XM5RHF4QSBCY9.avi,76,809,0,0,0
0XEU0XM5RHF4QSBCY9.avi,77,788,0,0,0
0XEU0XM5RHF4QSBCY9.avi,78,738,0,0,0
0XEU0XM5RHF4QSBCY9.avi,79,722,0,0,0
0XEU0XM5RHF4QSBCY9.avi,80,767,0,0,0
0XEU0XM5RHF4QSBCY9.avi,81,695,0,0,0
0XEU0XM5RHF4QSBCY9.avi,82,629,0,0,1
0XEU0XM5RHF4QSBCY9.avi,83,668,0,0,0
0XEU0XM5RHF4QSBCY9.avi,84,868,0,0,0
0XCF2NZ7G5FRB21BAV.avi,0,735,0,0,0
0XCF2NZ7G5FRB21BAV.avi,1,658,0,0,0
0XCF2NZ7G5FRB21BAV.avi,2,634,0,0,0
0XCF2NZ7G5FRB21BAV.avi,3,676,0,0,0
0XCF2NZ7G5FRB21BAV.avi,4,649,0,0,0
0XCF2NZ7G5FRB21BAV.avi,5,670,0,0,0
0XCF2NZ7G5FRB21BAV.avi,6,659,0,0,0
0XCF2NZ7G5FRB21BAV.avi,7,640,0,0,0
0XCF2NZ7G5FRB21BAV.avi,8,620,0,0,0
0XCF2NZ7G5FRB21BAV.avi,9,597,0,0,0
0XCF2NZ7G5FRB21BAV.avi,10,587,0,0,0
0XCF2NZ7G5FRB21BAV.avi,11,619,0,0,0
0XCF2NZ7G5FRB21BAV.avi,12,599,0,0,0
0XCF2NZ7G5FRB21BAV.avi,13,574,0,0,0
0XCF2NZ7G5FRB21BAV.avi,14,578,0,0,0
0XCF2NZ7G5FRB21BAV.avi,15,595,0,0,0
0XCF2NZ7G5FRB21BAV.avi,16,581,0,0,0
0XCF2NZ7G5FRB21BAV.avi,17,557,0,0,0
0XCF2NZ7G5FRB21BAV.avi,18,566,0,0,0
0XCF2NZ7G5FRB21BAV.avi,19,550,0,0,0
0XCF2NZ7G5FRB21BAV.avi,20,528,0,0,0
0XCF2NZ7G5FRB21BAV.avi,21,527,0,0,0
0XCF2NZ7G5FRB21BAV.avi,22,457,0,0,1
0XCF2NZ7G5FRB21BAV.avi,23,536,0,0,0
0XCF2NZ7G5FRB21BAV.avi,24,820,0,0,0
0XCF2NZ7G5FRB21BAV.avi,25,642,0,0,0
0XCF2NZ7G5FRB21BAV.avi,26,619,0,0,0
0XCF2NZ7G5FRB21BAV.avi,27,601,0,0,0
0XCF2NZ7G5FRB21BAV.avi,28,552,0,0,0
0XCF2NZ7G5FRB21BAV.avi,29,729,0,0,0
0XCF2NZ7G5FRB21BAV.avi,30,1005,0,0,0
0XCF2NZ7G5FRB21BAV.avi,31,608,0,0,0
0XCF2NZ7G5FRB21BAV.avi,32,581,0,0,0
0XCF2NZ7G5FRB21BAV.avi,33,556,0,0,0
0XCF2NZ7G5FRB21BAV.avi,34,546,0,0,0
0XCF2NZ7G5FRB21BAV.avi,35,554,0,0,0
0XCF2NZ7G5FRB21BAV.avi,36,510,0,0,0
0XCF2NZ7G5FRB21BAV.avi,37,472,0,0,0
0XCF2NZ7G5FRB21BAV.avi,38,552,0,0,0
0XCF2NZ7G5FRB21BAV.avi,39,549,0,0,0
0XCF2NZ7G5FRB21BAV.avi,40,583,0,0,0
0XCF2NZ7G5FRB21BAV.avi,41,387,0,0,0
0XCF2NZ7G5FRB21BAV.avi,42,304,0,0,0
0XCF2NZ7G5FRB21BAV.avi,43,332,0,0,0
0XCF2NZ7G5FRB21BAV.avi,44,373,0,0,0
0XCF2NZ7G5FRB21BAV.avi,45,492,0,0,0
0XCF2NZ7G5FRB21BAV.avi,46,481,0,0,0
0XCF2NZ7G5FRB21BAV.avi,47,515,0,0,0
0XCF2NZ7G5FRB21BAV.avi,48,408,0,0,0
0XCF2NZ7G5FRB21BAV.avi,49,509,0,0,0
0XCF2NZ7G5FRB21BAV.avi,50,432,0,0,0
0XCF2NZ7G5FRB21BAV.avi,51,258,0,0,1
0XCF2NZ7G5FRB21BAV.avi,52,454,0,0,0
0XCF2NZ7G5FRB21BAV.avi,53,689,0,0,0
0XCF2NZ7G5FRB21BAV.avi,54,1321,0,0,0
0XCF2NZ7G5FRB21BAV.avi,55,1559,0,0,0
0XCF2NZ7G5FRB21BAV.avi,56,1520,0,0,0
0XCF2NZ7G5FRB21BAV.avi,57,1570,0,0,0
0XCF2NZ7G5FRB21BAV.avi,58,1453,0,0,0
0XCF2NZ7G5FRB21BAV.avi,59,1480,0,0,0
0XCF2NZ7G5FRB21BAV.avi,60,1489,0,0,0
0XCF2NZ7G5FRB21BAV.avi,61,1451,0,0,0
0XCF2NZ7G5FRB21BAV.avi,62,1084,0,0,0
0XCF2NZ7G5FRB21BAV.avi,63,1027,0,0,0
0XCF2NZ7G5FRB21BAV.avi,64,960,0,0,0
0XCF2NZ7G5FRB21BAV.avi,65,1083,0,0,0
0XCF2NZ7G5FRB21BAV.avi,66,1034,0,0,0
0XCF2NZ7G5FRB21BAV.avi,67,1014,0,0,0
0XCF2NZ7G5FRB21BAV.avi,68,1287,0,0,0
0XCF2NZ7G5FRB21BAV.avi,69,1315,0,0,0
0XCF2NZ7G5FRB21BAV.avi,70,672,0,0,0
0XCF2NZ7G5FRB21BAV.avi,71,496,0,0,0
0XCF2NZ7G5FRB21BAV.avi,72,515,0,0,0
0XCF2NZ7G5FRB21BAV.avi,73,522,0,0,0
0XCF2NZ7G5FRB21BAV.avi,74,544,0,0,0
0XCF2NZ7G5FRB21BAV.avi,75,555,0,0,0
0XCF2NZ7G5FRB21BAV.avi,76,572,0,0,0
0XCF2NZ7G5FRB21BAV.avi,77,560,0,0,0
0XCF2NZ7G5FRB21BAV.avi,78,550,0,0,0
0XCF2NZ7G5FRB21BAV.avi,79,555,0,0,0
0XCF2NZ7G5FRB21BAV.avi,80,540,0,0,0
0XCF2NZ7G5FRB21BAV.avi,81,562,0,0,0
0XCF2NZ7G5FRB21BAV.avi,82,579,0,0,0
0XCF2NZ7G5FRB21BAV.avi,83,613,0,0,0
0XCF2NZ7G5FRB21BAV.avi,84,595,0,0,0
0XCF2NZ7G5FRB21BAV.avi,85,679,0,0,0
0XCF2NZ7G5FRB21BAV.avi,86,678,0,0,0
0XCF2NZ7G5FRB21BAV.avi,87,724,0,0,0
0X5UB64S74NYDMOA1Z.avi,0,958,0,0,0
0X5UB64S74NYDMOA1Z.avi,1,991,0,0,0
0X5UB64S74NYDMOA1Z.avi,2,1001,0,0,0
0X5UB64S74NYDMOA1Z.avi,3,1003,0,0,0
0X5UB64S74NYDMOA1Z.avi,4,1050,0,0,0
0X5UB64S74NYDMOA1Z.avi,5,1050,0,0,0
0X5UB64S74NYDMOA1Z.avi,6,1076,0,0,0
0X5UB64S74NYDMOA1Z.avi,7,1050,0,0,0
0X5UB64S74NYDMOA1Z.avi,8,955,0,0,0
0X5UB64S74NYDMOA1Z.avi,9,1012,0,0,0
0X5UB64S74NYDMOA1Z.avi,10,983,0,0,0
0X5UB64S74NYDMOA1Z.avi,11,959,0,0,0
0X5UB64S74NYDMOA1Z.avi,12,920,0,0,0
0X5UB64S74NYDMOA1Z.avi,13,940,0,0,0
0X5UB64S74NYDMOA1Z.avi,14,969,0,0,0
0X5UB64S74NYDMOA1Z.avi,15,910,0,0,0
0X5UB64S74NYDMOA1Z.avi,16,988,0,0,0
0X5UB64S74NYDMOA1Z.avi,17,932,0,0,0
0X5UB64S74NYDMOA1Z.avi,18,912,0,0,0
